date,hour,trips
2014-04-01,0,138
2014-04-01,1,66
2014-04-01,2,53
2014-04-01,3,93
2014-04-01,4,166
2014-04-01,5,333
2014-04-01,6,722
2014-04-01,7,1001
2014-04-01,8,780
2014-04-01,9,532
2014-04-01,10,477
2014-04-01,11,547
2014-04-01,12,469
2014-04-01,13,591
2014-04-01,14,736
2014-04-01,15,967
2014-04-01,16,1152
2014-04-01,17,1262
2014-04-01,18,1122
2014-04-01,19,1018
2014-04-01,20,597
2014-04-01,21,878
2014-04-01,22,529
2014-04-01,23,317
2014-04-02,0,161
2014-04-02,1,82
2014-04-02,2,59
2014-04-02,3,80
2014-04-02,4,196
2014-04-02,5,344
2014-04-02,6,785
2014-04-02,7,1099
2014-04-02,8,927
2014-04-02,9,656
2014-04-02,10,658
2014-04-02,11,706
2014-04-02,12,632
2014-04-02,13,709
2014-04-02,14,868
2014-04-02,15,1138
2014-04-02,16,1313
2014-04-02,17,1600
2014-04-02,18,1252
2014-04-02,19,1086
2014-04-02,20,1143
2014-04-02,21,994
2014-04-02,22,638
2014-04-02,23,348
2014-04-03,0,194
2014-04-03,1,106
2014-04-03,2,66
2014-04-03,3,130
2014-04-03,4,193
2014-04-03,5,354
2014-04-03,6,750
2014-04-03,7,1022
2014-04-03,8,864
2014-04-03,9,591
2014-04-03,10,558
2014-04-03,11,549
2014-04-03,12,619
2014-04-03,13,766
2014-04-03,14,934
2014-04-03,15,1247
2014-04-03,16,1438
2014-04-03,17,1640
2014-04-03,18,1628
2014-04-03,19,1374
2014-04-03,20,1591
2014-04-03,21,1714
2014-04-03,22,1580
2014-04-03,23,793
2014-04-04,0,329
2014-04-04,1,184
2014-04-04,2,117
2014-04-04,3,154
2014-04-04,4,238
2014-04-04,5,381
2014-04-04,6,839
2014-04-04,7,1202
2014-04-04,8,1065
2014-04-04,9,769
2014-04-04,10,759
2014-04-04,11,819
2014-04-04,12,827
2014-04-04,13,994
2014-04-04,14,1190
2014-04-04,15,1504
2014-04-04,16,1865
2014-04-04,17,2280
2014-04-04,18,2449
2014-04-04,19,2133
2014-04-04,20,1489
2014-04-04,21,1929
2014-04-04,22,1859
2014-04-04,23,1339
2014-04-05,0,723
2014-04-05,1,416
2014-04-05,2,215
2014-04-05,3,181
2014-04-05,4,153
2014-04-05,5,177
2014-04-05,6,206
2014-04-05,7,279
2014-04-05,8,340
2014-04-05,9,450
2014-04-05,10,530
2014-04-05,11,542
2014-04-05,12,657
2014-04-05,13,647
2014-04-05,14,704
2014-04-05,15,1078
2014-04-05,16,1313
2014-04-05,17,1445
2014-04-05,18,1575
2014-04-05,19,1440
2014-04-05,20,1348
2014-04-05,21,1572
2014-04-05,22,1830
2014-04-05,23,1700
2014-04-06,0,1485
2014-04-06,1,940
2014-04-06,2,501
2014-04-06,3,315
2014-04-06,4,201
2014-04-06,5,177
2014-04-06,6,174
2014-04-06,7,226
2014-04-06,8,313
2014-04-06,9,441
2014-04-06,10,547
2014-04-06,11,563
2014-04-06,12,594
2014-04-06,13,677
2014-04-06,14,698
2014-04-06,15,847
2014-04-06,16,806
2014-04-06,17,799
2014-04-06,18,767
2014-04-06,19,641
2014-04-06,20,516
2014-04-06,21,571
2014-04-06,22,390
2014-04-06,23,256
2014-04-07,0,102
2014-04-07,1,63
2014-04-07,2,57
2014-04-07,3,154
2014-04-07,4,271
2014-04-07,5,388
2014-04-07,6,842
2014-04-07,7,1057
2014-04-07,8,836
2014-04-07,9,585
2014-04-07,10,509
2014-04-07,11,485
2014-04-07,12,463
2014-04-07,13,578
2014-04-07,14,861
2014-04-07,15,1061
2014-04-07,16,1756
2014-04-07,17,2191
2014-04-07,18,2137
2014-04-07,19,2035
2014-04-07,20,1176
2014-04-07,21,1059
2014-04-07,22,646
2014-04-07,23,238
2014-04-08,0,187
2014-04-08,1,72
2014-04-08,2,63
2014-04-08,3,119
2014-04-08,4,184
2014-04-08,5,427
2014-04-08,6,889
2014-04-08,7,1159
2014-04-08,8,1069
2014-04-08,9,611
2014-04-08,10,507
2014-04-08,11,548
2014-04-08,12,518
2014-04-08,13,584
2014-04-08,14,716
2014-04-08,15,996
2014-04-08,16,1206
2014-04-08,17,1386
2014-04-08,18,1062
2014-04-08,19,929
2014-04-08,20,1127
2014-04-08,21,944
2014-04-08,22,587
2014-04-08,23,298
2014-04-09,0,154
2014-04-09,1,106
2014-04-09,2,76
2014-04-09,3,139
2014-04-09,4,194
2014-04-09,5,353
2014-04-09,6,821
2014-04-09,7,1050
2014-04-09,8,858
2014-04-09,9,565
2014-04-09,10,533
2014-04-09,11,552
2014-04-09,12,590
2014-04-09,13,683
2014-04-09,14,849
2014-04-09,15,1120
2014-04-09,16,1276
2014-04-09,17,1492
2014-04-09,18,1218
2014-04-09,19,1152
2014-04-09,20,995
2014-04-09,21,988
2014-04-09,22,717
2014-04-09,23,362
2014-04-10,0,176
2014-04-10,1,106
2014-04-10,2,72
2014-04-10,3,154
2014-04-10,4,223
2014-04-10,5,360
2014-04-10,6,833
2014-04-10,7,971
2014-04-10,8,834
2014-04-10,9,654
2014-04-10,10,561
2014-04-10,11,627
2014-04-10,12,623
2014-04-10,13,822
2014-04-10,14,1056
2014-04-10,15,1333
2014-04-10,16,1553
2014-04-10,17,1757
2014-04-10,18,1535
2014-04-10,19,1312
2014-04-10,20,1461
2014-04-10,21,1477
2014-04-10,22,969
2014-04-10,23,572
2014-04-11,0,250
2014-04-11,1,161
2014-04-11,2,109
2014-04-11,3,197
2014-04-11,4,228
2014-04-11,5,337
2014-04-11,6,800
2014-04-11,7,1041
2014-04-11,8,926
2014-04-11,9,606
2014-04-11,10,631
2014-04-11,11,664
2014-04-11,12,702
2014-04-11,13,880
2014-04-11,14,893
2014-04-11,15,1266
2014-04-11,16,1432
2014-04-11,17,1591
2014-04-11,18,1518
2014-04-11,19,1357
2014-04-11,20,1155
2014-04-11,21,1180
2014-04-11,22,1382
2014-04-11,23,1114
2014-04-12,0,666
2014-04-12,1,458
2014-04-12,2,272
2014-04-12,3,178
2014-04-12,4,159
2014-04-12,5,170
2014-04-12,6,200
2014-04-12,7,255
2014-04-12,8,344
2014-04-12,9,409
2014-04-12,10,514
2014-04-12,11,544
2014-04-12,12,611
2014-04-12,13,628
2014-04-12,14,715
2014-04-12,15,1083
2014-04-12,16,1292
2014-04-12,17,1230
2014-04-12,18,1617
2014-04-12,19,1271
2014-04-12,20,1063
2014-04-12,21,1382
2014-04-12,22,1648
2014-04-12,23,1461
2014-04-13,0,1130
2014-04-13,1,670
2014-04-13,2,337
2014-04-13,3,236
2014-04-13,4,155
2014-04-13,5,130
2014-04-13,6,179
2014-04-13,7,217
2014-04-13,8,294
2014-04-13,9,439
2014-04-13,10,489
2014-04-13,11,581
2014-04-13,12,580
2014-04-13,13,652
2014-04-13,14,740
2014-04-13,15,812
2014-04-13,16,878
2014-04-13,17,775
2014-04-13,18,647
2014-04-13,19,554
2014-04-13,20,490
2014-04-13,21,514
2014-04-13,22,385
2014-04-13,23,228
2014-04-14,0,119
2014-04-14,1,48
2014-04-14,2,45
2014-04-14,3,122
2014-04-14,4,208
2014-04-14,5,378
2014-04-14,6,682
2014-04-14,7,911
2014-04-14,8,730
2014-04-14,9,491
2014-04-14,10,443
2014-04-14,11,443
2014-04-14,12,494
2014-04-14,13,538
2014-04-14,14,722
2014-04-14,15,944
2014-04-14,16,1030
2014-04-14,17,965
2014-04-14,18,721
2014-04-14,19,643
2014-04-14,20,677
2014-04-14,21,620
2014-04-14,22,443
2014-04-14,23,257
2014-04-15,0,137
2014-04-15,1,71
2014-04-15,2,61
2014-04-15,3,104
2014-04-15,4,141
2014-04-15,5,277
2014-04-15,6,564
2014-04-15,7,992
2014-04-15,8,921
2014-04-15,9,663
2014-04-15,10,727
2014-04-15,11,741
2014-04-15,12,688
2014-04-15,13,798
2014-04-15,14,881
2014-04-15,15,1012
2014-04-15,16,1580
2014-04-15,17,1767
2014-04-15,18,1702
2014-04-15,19,1743
2014-04-15,20,1802
2014-04-15,21,1629
2014-04-15,22,1076
2014-04-15,23,564
2014-04-16,0,216
2014-04-16,1,97
2014-04-16,2,72
2014-04-16,3,122
2014-04-16,4,168
2014-04-16,5,330
2014-04-16,6,695
2014-04-16,7,938
2014-04-16,8,904
2014-04-16,9,646
2014-04-16,10,557
2014-04-16,11,583
2014-04-16,12,589
2014-04-16,13,675
2014-04-16,14,843
2014-04-16,15,1127
2014-04-16,16,1418
2014-04-16,17,1514
2014-04-16,18,1310
2014-04-16,19,1187
2014-04-16,20,1220
2014-04-16,21,1238
2014-04-16,22,778
2014-04-16,23,490
2014-04-17,0,227
2014-04-17,1,108
2014-04-17,2,101
2014-04-17,3,131
2014-04-17,4,210
2014-04-17,5,347
2014-04-17,6,766
2014-04-17,7,1052
2014-04-17,8,898
2014-04-17,9,656
2014-04-17,10,611
2014-04-17,11,665
2014-04-17,12,706
2014-04-17,13,849
2014-04-17,14,983
2014-04-17,15,1179
2014-04-17,16,1478
2014-04-17,17,1637
2014-04-17,18,1680
2014-04-17,19,1541
2014-04-17,20,1514
2014-04-17,21,1529
2014-04-17,22,1331
2014-04-17,23,774
2014-04-18,0,438
2014-04-18,1,222
2014-04-18,2,148
2014-04-18,3,208
2014-04-18,4,228
2014-04-18,5,292
2014-04-18,6,401
2014-04-18,7,646
2014-04-18,8,720
2014-04-18,9,640
2014-04-18,10,558
2014-04-18,11,634
2014-04-18,12,665
2014-04-18,13,770
2014-04-18,14,877
2014-04-18,15,1139
2014-04-18,16,1276
2014-04-18,17,1165
2014-04-18,18,1344
2014-04-18,19,1147
2014-04-18,20,1055
2014-04-18,21,1149
2014-04-18,22,1326
2014-04-18,23,1026
2014-04-19,0,635
2014-04-19,1,443
2014-04-19,2,301
2014-04-19,3,223
2014-04-19,4,151
2014-04-19,5,154
2014-04-19,6,176
2014-04-19,7,221
2014-04-19,8,290
2014-04-19,9,386
2014-04-19,10,464
2014-04-19,11,542
2014-04-19,12,603
2014-04-19,13,616
2014-04-19,14,677
2014-04-19,15,912
2014-04-19,16,1014
2014-04-19,17,979
2014-04-19,18,1036
2014-04-19,19,1004
2014-04-19,20,828
2014-04-19,21,992
2014-04-19,22,1105
2014-04-19,23,850
2014-04-20,0,544
2014-04-20,1,433
2014-04-20,2,275
2014-04-20,3,209
2014-04-20,4,149
2014-04-20,5,118
2014-04-20,6,126
2014-04-20,7,183
2014-04-20,8,291
2014-04-20,9,431
2014-04-20,10,509
2014-04-20,11,579
2014-04-20,12,619
2014-04-20,13,642
2014-04-20,14,604
2014-04-20,15,727
2014-04-20,16,735
2014-04-20,17,618
2014-04-20,18,664
2014-04-20,19,696
2014-04-20,20,631
2014-04-20,21,596
2014-04-20,22,404
2014-04-20,23,234
2014-04-21,0,113
2014-04-21,1,66
2014-04-21,2,58
2014-04-21,3,131
2014-04-21,4,267
2014-04-21,5,398
2014-04-21,6,674
2014-04-21,7,915
2014-04-21,8,711
2014-04-21,9,522
2014-04-21,10,440
2014-04-21,11,461
2014-04-21,12,443
2014-04-21,13,543
2014-04-21,14,718
2014-04-21,15,836
2014-04-21,16,1013
2014-04-21,17,1063
2014-04-21,18,871
2014-04-21,19,836
2014-04-21,20,734
2014-04-21,21,615
2014-04-21,22,443
2014-04-21,23,291
2014-04-22,0,150
2014-04-22,1,62
2014-04-22,2,61
2014-04-22,3,88
2014-04-22,4,207
2014-04-22,5,327
2014-04-22,6,719
2014-04-22,7,945
2014-04-22,8,802
2014-04-22,9,506
2014-04-22,10,550
2014-04-22,11,522
2014-04-22,12,505
2014-04-22,13,613
2014-04-22,14,834
2014-04-22,15,1374
2014-04-22,16,1629
2014-04-22,17,1612
2014-04-22,18,1342
2014-04-22,19,1115
2014-04-22,20,1118
2014-04-22,21,967
2014-04-22,22,614
2014-04-22,23,313
2014-04-23,0,149
2014-04-23,1,92
2014-04-23,2,64
2014-04-23,3,90
2014-04-23,4,212
2014-04-23,5,383
2014-04-23,6,795
2014-04-23,7,1088
2014-04-23,8,946
2014-04-23,9,630
2014-04-23,10,694
2014-04-23,11,659
2014-04-23,12,684
2014-04-23,13,782
2014-04-23,14,991
2014-04-23,15,1280
2014-04-23,16,1550
2014-04-23,17,1744
2014-04-23,18,1516
2014-04-23,19,1535
2014-04-23,20,1659
2014-04-23,21,1393
2014-04-23,22,934
2014-04-23,23,476
2014-04-24,0,195
2014-04-24,1,139
2014-04-24,2,103
2014-04-24,3,152
2014-04-24,4,235
2014-04-24,5,393
2014-04-24,6,830
2014-04-24,7,1114
2014-04-24,8,1020
2014-04-24,9,753
2014-04-24,10,640
2014-04-24,11,675
2014-04-24,12,709
2014-04-24,13,864
2014-04-24,14,1110
2014-04-24,15,1423
2014-04-24,16,1680
2014-04-24,17,1917
2014-04-24,18,1794
2014-04-24,19,1702
2014-04-24,20,1779
2014-04-24,21,1865
2014-04-24,22,1490
2014-04-24,23,770
2014-04-25,0,350
2014-04-25,1,193
2014-04-25,2,139
2014-04-25,3,177
2014-04-25,4,238
2014-04-25,5,372
2014-04-25,6,796
2014-04-25,7,1054
2014-04-25,8,937
2014-04-25,9,717
2014-04-25,10,651
2014-04-25,11,699
2014-04-25,12,784
2014-04-25,13,891
2014-04-25,14,1127
2014-04-25,15,1445
2014-04-25,16,1686
2014-04-25,17,1754
2014-04-25,18,1947
2014-04-25,19,1610
2014-04-25,20,1466
2014-04-25,21,2007
2014-04-25,22,2141
2014-04-25,23,1914
2014-04-26,0,1003
2014-04-26,1,1162
2014-04-26,2,789
2014-04-26,3,431
2014-04-26,4,243
2014-04-26,5,203
2014-04-26,6,262
2014-04-26,7,355
2014-04-26,8,398
2014-04-26,9,519
2014-04-26,10,578
2014-04-26,11,687
2014-04-26,12,689
2014-04-26,13,794
2014-04-26,14,946
2014-04-26,15,1384
2014-04-26,16,1791
2014-04-26,17,1904
2014-04-26,18,1937
2014-04-26,19,1814
2014-04-26,20,1553
2014-04-26,21,1865
2014-04-26,22,1910
2014-04-26,23,1708
2014-04-27,0,1383
2014-04-27,1,893
2014-04-27,2,477
2014-04-27,3,292
2014-04-27,4,180
2014-04-27,5,168
2014-04-27,6,190
2014-04-27,7,247
2014-04-27,8,335
2014-04-27,9,459
2014-04-27,10,568
2014-04-27,11,637
2014-04-27,12,685
2014-04-27,13,792
2014-04-27,14,892
2014-04-27,15,1014
2014-04-27,16,1070
2014-04-27,17,962
2014-04-27,18,717
2014-04-27,19,688
2014-04-27,20,639
2014-04-27,21,629
2014-04-27,22,460
2014-04-27,23,300
2014-04-28,0,184
2014-04-28,1,84
2014-04-28,2,78
2014-04-28,3,164
2014-04-28,4,275
2014-04-28,5,455
2014-04-28,6,776
2014-04-28,7,1005
2014-04-28,8,861
2014-04-28,9,613
2014-04-28,10,561
2014-04-28,11,540
2014-04-28,12,545
2014-04-28,13,635
2014-04-28,14,816
2014-04-28,15,977
2014-04-28,16,1163
2014-04-28,17,1355
2014-04-28,18,996
2014-04-28,19,872
2014-04-28,20,986
2014-04-28,21,785
2014-04-28,22,444
2014-04-28,23,305
2014-04-29,0,153
2014-04-29,1,96
2014-04-29,2,66
2014-04-29,3,112
2014-04-29,4,189
2014-04-29,5,370
2014-04-29,6,872
2014-04-29,7,1207
2014-04-29,8,1022
2014-04-29,9,650
2014-04-29,10,639
2014-04-29,11,591
2014-04-29,12,639
2014-04-29,13,970
2014-04-29,14,1322
2014-04-29,15,1693
2014-04-29,16,1954
2014-04-29,17,2270
2014-04-29,18,1861
2014-04-29,19,1654
2014-04-29,20,1666
2014-04-29,21,1575
2014-04-29,22,808
2014-04-29,23,456
2014-04-30,0,219
2014-04-30,1,130
2014-04-30,2,100
2014-04-30,3,154
2014-04-30,4,233
2014-04-30,5,580
2014-04-30,6,1134
2014-04-30,7,1472
2014-04-30,8,1607
2014-04-30,9,1349
2014-04-30,10,1402
2014-04-30,11,1389
2014-04-30,12,1493
2014-04-30,13,1620
2014-04-30,14,1887
2014-04-30,15,2406
2014-04-30,16,2656
2014-04-30,17,2801
2014-04-30,18,3038
2014-04-30,19,2834
2014-04-30,20,2766
2014-04-30,21,2308
2014-04-30,22,1778
2014-04-30,23,895
2014-06-01,0,1112
2014-06-01,1,685
2014-06-01,2,396
2014-06-01,3,281
2014-06-01,4,155
2014-06-01,5,165
2014-06-01,6,200
2014-06-01,7,265
2014-06-01,8,386
2014-06-01,9,500
2014-06-01,10,638
2014-06-01,11,740
2014-06-01,12,807
2014-06-01,13,913
2014-06-01,14,997
2014-06-01,15,1092
2014-06-01,16,1169
2014-06-01,17,1113
2014-06-01,18,983
2014-06-01,19,814
2014-06-01,20,807
2014-06-01,21,849
2014-06-01,22,602
2014-06-01,23,298
2014-06-02,0,186
2014-06-02,1,72
2014-06-02,2,59
2014-06-02,3,167
2014-06-02,4,305
2014-06-02,5,500
2014-06-02,6,915
2014-06-02,7,1103
2014-06-02,8,982
2014-06-02,9,603
2014-06-02,10,628
2014-06-02,11,637
2014-06-02,12,683
2014-06-02,13,713
2014-06-02,14,1018
2014-06-02,15,1112
2014-06-02,16,1337
2014-06-02,17,1443
2014-06-02,18,1093
2014-06-02,19,1009
2014-06-02,20,1037
2014-06-02,21,914
2014-06-02,22,634
2014-06-02,23,353
2014-06-03,0,187
2014-06-03,1,87
2014-06-03,2,59
2014-06-03,3,105
2014-06-03,4,180
2014-06-03,5,372
2014-06-03,6,950
2014-06-03,7,1199
2014-06-03,8,982
2014-06-03,9,722
2014-06-03,10,746
2014-06-03,11,737
2014-06-03,12,793
2014-06-03,13,962
2014-06-03,14,1216
2014-06-03,15,1432
2014-06-03,16,2142
2014-06-03,17,2471
2014-06-03,18,2026
2014-06-03,19,1369
2014-06-03,20,1406
2014-06-03,21,1257
2014-06-03,22,833
2014-06-03,23,441
2014-06-04,0,213
2014-06-04,1,106
2014-06-04,2,90
2014-06-04,3,144
2014-06-04,4,216
2014-06-04,5,365
2014-06-04,6,936
2014-06-04,7,1295
2014-06-04,8,1024
2014-06-04,9,827
2014-06-04,10,764
2014-06-04,11,758
2014-06-04,12,768
2014-06-04,13,922
2014-06-04,14,1214
2014-06-04,15,1584
2014-06-04,16,1914
2014-06-04,17,1948
2014-06-04,18,1558
2014-06-04,19,1385
2014-06-04,20,1526
2014-06-04,21,1464
2014-06-04,22,1302
2014-06-04,23,508
2014-06-05,0,277
2014-06-05,1,147
2014-06-05,2,128
2014-06-05,3,182
2014-06-05,4,281
2014-06-05,5,706
2014-06-05,6,1421
2014-06-05,7,1762
2014-06-05,8,1770
2014-06-05,9,1449
2014-06-05,10,1105
2014-06-05,11,941
2014-06-05,12,862
2014-06-05,13,1018
2014-06-05,14,1262
2014-06-05,15,1604
2014-06-05,16,1850
2014-06-05,17,2057
2014-06-05,18,1678
2014-06-05,19,1497
2014-06-05,20,1753
2014-06-05,21,1966
2014-06-05,22,1710
2014-06-05,23,945
2014-06-06,0,440
2014-06-06,1,249
2014-06-06,2,167
2014-06-06,3,190
2014-06-06,4,291
2014-06-06,5,419
2014-06-06,6,875
2014-06-06,7,1150
2014-06-06,8,1075
2014-06-06,9,768
2014-06-06,10,832
2014-06-06,11,917
2014-06-06,12,953
2014-06-06,13,1088
2014-06-06,14,1338
2014-06-06,15,1596
2014-06-06,16,1818
2014-06-06,17,1771
2014-06-06,18,1602
2014-06-06,19,1270
2014-06-06,20,1197
2014-06-06,21,1477
2014-06-06,22,1684
2014-06-06,23,1516
2014-06-07,0,940
2014-06-07,1,551
2014-06-07,2,328
2014-06-07,3,275
2014-06-07,4,186
2014-06-07,5,186
2014-06-07,6,290
2014-06-07,7,354
2014-06-07,8,508
2014-06-07,9,634
2014-06-07,10,744
2014-06-07,11,821
2014-06-07,12,915
2014-06-07,13,990
2014-06-07,14,1018
2014-06-07,15,1173
2014-06-07,16,1388
2014-06-07,17,1238
2014-06-07,18,1335
2014-06-07,19,1023
2014-06-07,20,1161
2014-06-07,21,1403
2014-06-07,22,1782
2014-06-07,23,1646
2014-06-08,0,1056
2014-06-08,1,656
2014-06-08,2,409
2014-06-08,3,306
2014-06-08,4,189
2014-06-08,5,173
2014-06-08,6,210
2014-06-08,7,282
2014-06-08,8,340
2014-06-08,9,516
2014-06-08,10,620
2014-06-08,11,711
2014-06-08,12,853
2014-06-08,13,892
2014-06-08,14,1011
2014-06-08,15,1090
2014-06-08,16,1146
2014-06-08,17,955
2014-06-08,18,852
2014-06-08,19,747
2014-06-08,20,759
2014-06-08,21,787
2014-06-08,22,750
2014-06-08,23,439
2014-06-09,0,237
2014-06-09,1,114
2014-06-09,2,95
2014-06-09,3,246
2014-06-09,4,414
2014-06-09,5,731
2014-06-09,6,1367
2014-06-09,7,1788
2014-06-09,8,1907
2014-06-09,9,1527
